email,name,role,department,matricNumber
[email],Emma Johnson,Student,Computer Science,CU100001
[email],Liam Williams,Student,Mechanical Engineering,CU100002
[email],Olivia Brown,Student,Electrical Engineering,CU100003
[email],Noah Davis,Student,Physics,CU100004
[email],Ava Martin,Student,Chemical Engineering,CU100005
[email],Elijah Moore,Student,Civil Engineering,CU100006
[email],Sophia Taylor,Student,Computer Science,CU100007
[email],Lucas Anderson,Student,Mechanical Engineering,CU100008
[email],Mia Thomas,Student,Electrical Engineering,CU100009
[email],Ethan Jackson,Student,Computer Science,CU100010
[email],Isabella White,Student,Physics,CU100011
[email],Logan Harris,Student,Civil Engineering,CU100012
[email],Charlotte Martinez,Student,Information Systems,CU100013
[email],James Thompson,Student,Mechanical Engineering,CU100014
[email],Amelia Robinson,Student,Computer Science,CU100015
[email],Benjamin Clark,Student,Electrical Engineering,CU100016
[email],Harper Rodriguez,Student,Computer Science,CU100017
[email],Jacob Lewis,Student,Mechanical Engineering,CU100018
[email],Evelyn Walker,Student,Physics,CU100019
[email],Michael Hall,Student,Chemical Engineering,CU100020
[email],Abigail Allen,Student,Civil Engineering,CU100021
[email],Alexander Young,Student,Electrical Engineering,CU100022
[email],Ella King,Student,Information Systems,CU100023
[email],Daniel Wright,Student,Computer Science,CU100024
[email],Grace Scott,Student,Mechanical Engineering,CU100025
[email],Matthew Green,Student,Physics,CU100026
[email],Scarlett Adams,Student,Civil Engineering,CU100027
[email],Henry Baker,Student,Electrical Engineering,CU100028
[email],Chloe Nelson,Student,Information Systems,CU100029
[email],Sebastian Hill,Student,Mechanical Engineering,CU100030
[email],Victoria Campbell,Student,Computer Science,CU100031
[email],Jack Mitchell,Student,Physics,CU100032
[email],Prof. Morris,SchoolSupervisor,,
[email],Dr. Hughes,SchoolSupervisor,,
[email],Prof. Turner,SchoolSupervisor,,
[email],Dr. Ward,SchoolSupervisor,,
[email],Prof. Wood,SchoolSupervisor,,
[email],Dr. Bailey,SchoolSupervisor,,
[email],Prof. Cooper,SchoolSupervisor,,
[email],Dr. Rivera,SchoolSupervisor,,
[email],Admin Two,Admin,,
,,,,
